User Name;Rating;Review;Waktu Upload
Yosep Afriyandi;1;Anggaran puluhan milyar hanya untuk bikin aplikasi sampah sprti ini, hanya untuk lahan (.....?) Sama2 tau kan semua !;30/11/2024 14.13
Allif Aan Prasetyo;2;Ribet;30/11/2024 12.31
Johan Suprayoga;5;Ok;30/11/2024 12.28
Supardjo Nursina;5;Terima kasih banyak atas informasinya;30/11/2024 10.57
Slamet Wahidin;5;Semua orang Indonesia seharusnya mempunyai aplikasi ini.;30/11/2024 09.37
Rizky Aranda;5;Minta tolong update, untuk android 14 blm bisa install.;30/11/2024 09.08
Muhamad Sabri;5;Aplikasi bagus;30/11/2024 08.09
Jiwa Penyayang;3;Baru pake;30/11/2024 07.18
Syafira Fira;5;Berkerja dengan sendiri;30/11/2024 03.54
John Hartono;1;Lumayan, cuma sayang, tidak dilengkapi fitur lupa kata sandi atau pin, sehingga menyulitkan para pengguna, Kayak aku yg saat ini lupa pin, sehingga ikd tidak bisa di buka lagi,, pergi kedukcapil dengan harapan bisa ke buka, eeeeh , tiada solusinya, masak sekelas dukcapil, instansi pemerintah aplikasinya begini, kalah sama aplikasi yg lain,;30/11/2024 03.44
Fajar Mbrotul;1;Seperti komen lainnya ,intinya aplikasinya tidak bagus. Kembalikan kuotaku woy.. Rakyat mau patuh Peraturan tp sistem g layak n bukannya mempermudah mlh sama aja kaya offline ;30/11/2024 03.39
Herman Dheni;5;Bagus;29/11/2024 23.07
sholihin;1;Apk macam apa ni;29/11/2024 17.28
Jajang Permana;2;Maaf mau tanyaa ini aplikasi nya kenapa gak support ke hp yg terbaru ya ? Tiap dicari di playstore gak muncul terus aplikasi nya. Solusinya gimana ya ? Terimakasih;29/11/2024 17.09
DEGINA FOOD;1;Aplikasi aneh ga bisa di download;29/11/2024 14.12
HERARD HANAI;5;Bagus;29/11/2024 08.33
Sanaba Naba;1;APK TAI BUATAN KAFIR TDK MAU TERBUKA BEGINIKA CARA MEMAJUKAN INDONESIA  PEMBODOHAN TAI;29/11/2024 08.23
Kif Susanto;1;Apa yang mau dibanggakan dari pejabat negara ini? Bikin aplikasi gini aja malah bikin repot. Cuma biar terserap anggaran doang?;29/11/2024 07.38
Titi Maadji;5;Aplikasi Mantap;29/11/2024 07.36
Asep irwandi yusup;1;sangat sulit, Ga bisa berkata kata,;29/11/2024 07.34
Kiki Simex;1;apk online tapi aplikasinya bobrok! Semua semakin di persulit.;29/11/2024 05.01
Ranti Maulanti;1;Perbaiki lagi deh untuk aktivasi muka aja gagal terus;29/11/2024 03.44
Aldo Aldo;4;Bagus;29/11/2024 00.23
Edi Kurniawan;4;Sangat bagus untuk mengingatkan identitas diri pribadi khususnya;29/11/2024 00.12
Nur Intan Kamini;1;bisa ngurus online, sampe dibikinin aplikasi begini untuk apa sih? sekarang kalau mau dpt barcode aja harus ke dukcapil, untuk apa? udah sampe dukcapil nih buat dapetin barcode, ya mending langsung ngurus aja disana.;28/11/2024 22.53
sandal jepit;3;APK Online;28/11/2024 19.02
Moeda Siregar;1;Sudah terbukti kebobrokan kita selaku pemerintah buat aplikasi aja modelnya begini, gimana rakyatnya mau nurut, sy baru 3 hr daftar, begitu ke 4 harinya sudah tak bisa dgn alasan kesalahan koneksi terus, lebih baik mengundurkan diri aja kalian para petugas abal2 ini, masih banyak rakyat ini yg mau bekerja dgn tulus tuk menggantikan;28/11/2024 16.18
EL Hafiz Channel;2;Tidak bisa dibuka;28/11/2024 16.10
